order_item_id,order_id,product_id,quantity,unit_price
100,31,38,2,205.17
101,32,13,3,430.74
102,32,8,2,392.42
103,32,49,3,307.83
104,32,38,1,205.17
105,32,35,3,330.77
106,33,47,2,50.22
107,34,33,1,123.17
108,35,10,1,64.98
109,35,20,3,30.78
110,35,42,1,405.63
111,35,48,3,207.73
112,35,34,2,457.08
113,36,6,3,139.23
114,36,37,1,292.74
115,36,7,1,449.7
116,36,40,2,494.76
117,37,3,2,24.02
118,38,8,1,392.42
119,38,7,1,449.7
120,39,44,2,39.27
121,40,8,3,392.42
122,41,28,2,105.29
123,41,30,1,163.53
124,41,23,2,470.61
125,41,40,1,494.76
126,42,35,3,330.77
127,43,26,1,318.68
128,44,15,1,95.07
129,44,34,2,457.08
130,44,4,2,209.03
131,44,41,1,295.44
132,45,39,1,357.13
133,45,2,1,259.43
134,45,29,2,229.72
135,46,14,2,350.48
136,46,40,1,494.76
137,46,48,3,207.73
138,47,38,3,205.17
139,48,30,1,163.53
140,48,27,1,186.49
141,48,49,2,307.83
142,48,42,1,405.63
143,48,31,3,380.09
144,49,46,3,84.47
145,49,19,3,332.03
146,49,50,1,361.96
147,49,4,1,209.03
148,49,48,3,207.73
149,50,23,3,470.61
150,50,39,3,357.13
151,51,28,1,105.29
152,51,39,3,357.13
153,51,17,1,447.93
154,52,22,2,107.56
155,52,34,1,457.08
156,53,21,2,201.53
157,53,18,2,13.74
158,53,43,2,335.93
159,53,44,3,39.27
160,54,48,2,207.73
161,54,6,1,139.23
162,54,45,2,491.37
163,54,31,1,380.09
164,55,34,3,457.08
165,55,48,2,207.73
166,55,12,1,144.87
167,56,18,2,13.74
168,56,33,3,123.17
169,56,15,2,95.07
170,56,21,3,201.53
171,56,19,2,332.03
172,57,1,3,315.3
173,57,22,2,107.56
174,57,23,3,470.61
175,57,46,2,84.47
176,58,42,1,405.63
177,58,5,1,165.45
178,58,26,2,318.68
179,59,42,3,405.63
180,59,7,1,449.7
181,59,3,1,24.02
182,60,1,3,315.3
183,60,30,2,163.53
184,60,7,3,449.7
185,61,48,3,207.73
186,61,36,3,459.3
187,61,25,2,369.65
188,61,20,3,30.78
189,61,37,1,292.74
190,62,50,3,361.96
191,62,1,3,315.3
192,63,46,1,84.47
193,63,22,3,107.56
194,63,45,1,491.37
195,63,20,1,30.78
196,63,30,2,163.53
197,64,21,2,201.53
198,64,2,3,259.43
199,64,36,3,459.3
200,64,49,1,307.83
201,65,18,2,13.74
202,65,9,1,377.03
203,66,18,1,13.74
204,66,26,2,318.68
205,66,50,1,361.96
206,66,25,1,369.65
207,66,7,1,449.7
208,67,46,3,84.47
209,68,34,3,457.08
210,68,47,1,50.22
211,69,2,2,259.43
212,69,42,1,405.63
213,70,28,3,105.29
214,70,12,2,144.87
215,70,44,1,39.27
216,70,35,2,330.77
217,70,22,3,107.56
218,71,50,1,361.96
219,71,36,1,459.3
220,71,3,3,24.02
221,71,28,3,105.29
222,72,35,1,330.77
223,72,49,1,307.83
224,72,15,1,95.07
225,72,41,3,295.44
226,73,22,1,107.56
227,73,38,2,205.17
228,73,21,3,201.53
229,74,43,1,335.93
230,74,35,1,330.77
231,74,10,1,64.98
232,74,27,1,186.49
233,74,20,1,30.78
234,75,47,1,50.22
235,76,45,3,491.37
236,76,6,2,139.23
237,76,46,1,84.47
238,77,4,2,209.03
239,77,7,1,449.7
240,77,14,2,350.48
241,77,5,1,165.45
242,77,37,1,292.74
243,78,39,2,357.13
244,79,17,1,447.93
245,79,8,1,392.42
246,79,4,2,209.03
247,79,30,3,163.53
248,80,1,2,315.3
249,80,43,3,335.93
250,81,23,3,470.61
251,81,14,3,350.48
252,81,24,1,358.12
253,82,22,3,107.56
254,82,30,3,163.53
255,82,45,2,491.37
256,82,25,3,369.65
257,82,6,3,139.23
258,83,6,2,139.23
259,83,4,1,209.03
260,83,3,2,24.02
261,84,4,2,209.03
262,84,45,1,491.37
263,84,46,1,84.47
264,84,17,1,447.93
265,85,41,1,295.44
266,86,8,2,392.42
267,86,48,3,207.73
268,86,16,1,444.01
269,86,12,3,144.87
270,86,3,3,24.02
271,87,29,1,229.72
272,87,25,1,369.65
273,88,24,3,358.12
274,88,38,2,205.17
275,88,32,3,438.75
276,88,33,2,123.17
277,89,40,2,494.76
278,89,7,3,449.7
279,90,15,1,95.07
280,90,27,2,186.49
281,90,28,2,105.29
282,90,40,3,494.76
283,90,49,2,307.83
284,91,35,1,330.77
285,91,26,1,318.68
286,91,38,3,205.17
287,91,27,2,186.49
288,91,10,2,64.98
289,92,23,3,470.61
290,92,29,2,229.72
291,93,7,2,449.7
292,93,35,2,330.77
293,93,41,2,295.44
294,94,7,2,449.7
295,94,22,1,107.56
296,94,49,2,307.83
297,94,35,2,330.77
298,95,40,2,494.76
299,95,8,2,392.42
300,95,28,2,105.29
301,95,24,2,358.12
302,95,32,1,438.75
303,96,30,1,163.53
304,96,12,2,144.87
305,97,17,2,447.93
306,97,26,1,318.68
307,97,49,2,307.83
308,98,37,1,292.74
309,98,42,2,405.63
310,98,36,2,459.3
311,99,7,3,449.7
312,100,3,2,24.02
313,100,39,1,357.13
314,101,16,1,444.01
315,102,9,3,377.03
316,102,27,2,186.49
317,102,45,2,491.37
318,102,39,3,357.13
319,103,44,2,39.27
320,103,19,3,332.03
321,103,24,2,358.12
322,103,3,1,24.02
323,104,40,1,494.76
324,104,10,1,64.98
325,104,16,2,444.01
326,104,14,2,350.48
327,104,35,2,330.77
328,105,25,1,369.65
329,105,26,1,318.68
330,105,34,3,457.08
331,105,49,1,307.83
332,105,18,3,13.74
333,106,24,3,358.12
334,106,4,1,209.03
335,107,33,2,123.17
336,108,42,2,405.63
337,108,30,2,163.53
338,108,47,1,50.22
339,108,48,1,207.73
340,108,8,3,392.42
341,109,43,3,335.93
342,110,11,3,16.83
343,110,10,1,64.98
344,110,31,1,380.09
345,110,27,2,186.49
346,111,40,3,494.76
347,111,17,2,447.93
348,111,3,2,24.02
349,112,29,3,229.72
350,113,5,1,165.45
351,113,44,1,39.27
352,114,41,1,295.44
353,114,8,3,392.42
354,114,27,1,186.49
355,114,48,1,207.73
356,114,20,2,30.78
357,115,20,3,30.78
358,116,43,3,335.93
359,116,11,1,16.83
360,116,30,2,163.53
361,117,48,1,207.73
362,117,11,2,16.83
363,117,38,1,205.17
364,117,46,3,84.47
365,118,15,3,95.07
366,118,17,2,447.93
367,119,33,2,123.17
368,119,16,3,444.01
369,119,18,2,13.74
370,119,7,3,449.7
371,119,44,3,39.27
372,120,48,1,207.73
373,121,20,2,30.78
374,121,11,2,16.83
375,121,48,1,207.73
376,121,16,3,444.01
377,122,26,1,318.68
378,122,42,3,405.63
379,122,45,2,491.37
380,122,2,3,259.43
381,122,37,1,292.74
382,123,37,1,292.74
383,123,42,1,405.63
384,123,18,1,13.74
385,123,35,1,330.77
386,123,41,3,295.44
387,124,3,3,24.02
388,125,11,3,16.83
389,125,41,2,295.44
390,125,44,2,39.27
391,126,48,3,207.73
392,126,40,3,494.76
393,127,47,2,50.22
394,127,22,2,107.56
395,128,10,1,64.98
396,128,21,2,201.53
397,128,15,1,95.07
398,128,39,2,357.13
399,128,7,3,449.7
400,129,46,1,84.47
401,129,16,2,444.01
402,129,36,3,459.3
403,130,26,1,318.68
404,130,15,3,95.07
405,130,12,1,144.87
406,130,5,1,165.45
407,130,8,1,392.42
408,131,10,2,64.98
409,131,8,3,392.42
410,131,17,2,447.93
411,131,19,1,332.03
412,132,17,1,447.93
413,132,22,1,107.56
414,132,40,1,494.76
415,133,35,1,330.77
416,133,31,3,380.09
417,133,13,3,430.74
418,133,6,3,139.23
419,134,4,2,209.03
420,134,27,2,186.49
421,134,12,2,144.87
422,134,5,2,165.45
423,134,20,1,30.78
424,135,5,1,165.45
425,135,12,2,144.87
426,136,49,1,307.83
427,136,42,3,405.63
428,136,3,3,24.02
429,136,14,2,350.48
430,136,22,3,107.56
431,137,42,3,405.63
432,137,45,1,491.37
433,137,10,1,64.98
434,137,17,2,447.93
435,138,2,1,259.43
436,138,15,3,95.07
437,139,7,1,449.7
438,139,10,3,64.98
439,139,1,1,315.3
440,140,29,1,229.72
441,140,22,3,107.56
442,141,42,1,405.63
443,141,22,1,107.56
444,141,37,2,292.74
445,142,1,1,315.3
446,142,42,3,405.63
447,142,32,3,438.75
448,143,18,3,13.74
449,144,24,3,358.12
450,144,9,2,377.03
451,145,20,3,30.78
452,145,46,1,84.47
453,145,8,3,392.42
454,145,13,3,430.74
455,146,38,1,205.17
456,147,1,2,315.3
457,147,38,3,205.17
458,148,39,2,357.13
459,148,3,2,24.02
460,149,3,1,24.02
461,149,34,3,457.08
462,149,15,2,95.07
463,150,20,2,30.78
464,150,27,3,186.49
465,150,45,1,491.37
466,150,49,2,307.83
467,150,9,1,377.03
468,151,11,2,16.83
469,151,1,3,315.3
470,151,29,3,229.72
471,151,14,2,350.48
472,152,15,3,95.07
473,152,37,1,292.74
474,152,9,3,377.03
475,153,44,3,39.27
476,154,12,3,144.87
477,154,24,2,358.12
478,154,49,1,307.83
479,155,41,2,295.44
480,155,1,3,315.3
481,155,24,1,358.12
482,155,17,2,447.93
483,156,12,3,144.87
484,156,8,3,392.42
485,156,28,2,105.29
486,157,5,1,165.45
487,157,34,2,457.08
488,157,44,2,39.27
489,158,50,3,361.96
490,159,9,2,377.03
491,159,14,2,350.48
492,160,50,1,361.96
493,161,3,1,24.02
494,161,36,1,459.3
495,161,18,3,13.74
496,161,31,2,380.09
497,161,25,3,369.65
498,162,18,3,13.74
499,163,12,1,144.87
500,163,10,2,64.98
501,163,34,3,457.08
502,163,9,3,377.03
503,163,45,3,491.37
504,164,5,1,165.45
505,164,12,1,144.87
506,164,9,1,377.03
507,164,2,1,259.43
508,164,39,3,357.13
509,165,17,1,447.93
510,166,17,2,447.93
511,167,10,1,64.98
512,167,3,1,24.02
513,167,35,2,330.77
514,167,49,1,307.83
515,167,2,1,259.43
516,168,31,3,380.09
517,169,36,2,459.3
518,170,34,3,457.08
519,171,11,2,16.83
520,171,32,1,438.75
521,171,15,2,95.07
522,171,37,3,292.74
523,172,49,3,307.83
524,172,1,1,315.3
525,172,15,3,95.07
526,173,12,2,144.87
527,173,22,1,107.56
528,173,49,3,307.83
529,174,26,2,318.68
530,174,46,3,84.47
531,175,41,1,295.44
532,175,50,2,361.96
533,175,42,1,405.63
534,176,39,3,357.13
535,176,50,1,361.96
536,177,50,1,361.96
537,178,7,2,449.7
538,178,33,1,123.17
539,178,48,1,207.73
540,179,19,3,332.03
541,179,21,1,201.53
542,179,29,3,229.72
543,179,33,1,123.17
544,179,27,3,186.49
545,180,41,2,295.44
546,181,12,1,144.87
547,181,3,2,24.02
548,181,19,2,332.03
549,181,45,2,491.37
550,182,22,2,107.56
551,182,15,3,95.07
552,182,24,2,358.12
553,182,34,1,457.08
554,182,33,3,123.17
555,183,48,3,207.73
556,183,30,1,163.53
557,183,35,2,330.77
558,184,6,2,139.23
559,185,34,1,457.08
560,185,39,2,357.13
561,186,4,1,209.03
562,187,12,1,144.87
563,187,1,3,315.3
564,187,16,2,444.01
565,187,48,3,207.73
566,187,4,2,209.03
567,188,47,3,50.22
568,188,8,1,392.42
569,188,19,2,332.03
570,189,28,2,105.29
571,189,35,1,330.77
572,190,8,2,392.42
573,190,14,3,350.48
574,190,7,3,449.7
575,191,46,3,84.47
576,192,29,3,229.72
577,192,28,3,105.29
578,192,31,3,380.09
579,192,38,1,205.17
580,193,46,1,84.47
581,193,14,2,350.48
582,193,24,1,358.12
583,193,34,1,457.08
584,194,21,2,201.53
585,194,23,1,470.61
586,194,32,3,438.75
587,194,38,3,205.17
588,194,5,1,165.45
589,195,20,2,30.78
590,195,6,1,139.23
591,195,22,3,107.56
592,195,35,2,330.77
593,196,3,3,24.02
594,196,16,1,444.01
595,196,23,2,470.61
596,196,29,1,229.72
597,197,24,2,358.12
598,197,34,3,457.08
599,197,32,2,438.75
600,198,39,3,357.13
601,198,2,1,259.43
602,199,25,3,369.65
603,200,15,2,95.07
604,200,29,3,229.72
605,201,4,2,209.03
606,201,23,2,470.61
607,201,47,1,50.22
608,201,15,2,95.07
609,201,18,1,13.74
610,202,23,1,470.61
611,203,8,3,392.42
612,204,39,1,357.13
613,204,14,3,350.48
614,205,42,1,405.63
615,205,11,1,16.83
616,205,45,1,491.37
617,206,22,1,107.56
618,206,33,3,123.17
619,206,31,3,380.09
620,206,50,1,361.96
621,207,42,3,405.63
622,207,13,1,430.74
623,207,4,3,209.03
624,207,17,1,447.93
625,208,42,1,405.63
626,208,39,1,357.13
627,209,7,3,449.7
628,209,45,2,491.37
629,210,26,1,318.68
630,210,31,2,380.09
631,211,26,2,318.68
632,212,28,2,105.29
633,212,1,3,315.3
634,213,43,2,335.93
635,213,48,3,207.73
636,213,29,2,229.72
637,213,40,3,494.76
638,214,28,2,105.29
639,214,39,3,357.13
640,214,49,2,307.83
641,214,16,1,444.01
642,214,12,1,144.87
643,215,35,1,330.77
644,216,10,2,64.98
645,216,24,3,358.12
646,216,46,3,84.47
647,217,35,2,330.77
648,217,12,1,144.87
649,218,36,2,459.3
650,218,12,2,144.87
651,218,11,2,16.83
652,219,45,2,491.37
653,220,41,1,295.44
654,221,23,1,470.61
655,221,49,2,307.83
656,221,37,3,292.74
657,221,48,1,207.73
658,222,28,2,105.29
659,223,23,1,470.61
660,223,49,1,307.83
661,224,32,1,438.75
662,224,4,2,209.03
663,224,27,2,186.49
664,224,12,2,144.87
665,225,30,1,163.53
666,226,20,1,30.78
667,226,31,1,380.09
668,227,42,3,405.63
669,227,44,1,39.27
670,227,25,2,369.65
671,227,18,3,13.74
672,228,30,3,163.53
673,228,21,3,201.53
674,229,4,1,209.03
675,229,50,2,361.96
676,229,46,1,84.47
677,230,15,2,95.07
678,230,28,3,105.29
679,230,31,3,380.09
680,230,42,1,405.63
681,231,6,1,139.23
682,231,3,1,24.02
683,232,49,1,307.83
684,232,10,3,64.98
685,232,21,2,201.53
686,232,30,3,163.53
687,232,8,3,392.42
688,233,34,2,457.08
689,233,30,3,163.53
690,233,25,1,369.65
691,233,4,1,209.03
692,234,46,2,84.47
693,235,14,2,350.48
694,235,41,3,295.44
695,235,1,3,315.3
696,235,17,1,447.93
697,235,40,2,494.76
698,236,28,3,105.29
699,236,7,1,449.7
700,236,9,2,377.03
701,236,6,3,139.23
702,236,19,2,332.03
703,237,15,2,95.07
704,237,17,1,447.93
705,238,3,3,24.02
706,238,24,1,358.12
707,238,45,3,491.37
708,238,46,1,84.47
709,238,11,3,16.83
710,239,34,1,457.08
711,239,35,1,330.77
712,240,22,3,107.56
713,240,29,1,229.72
714,240,46,1,84.47
715,240,39,1,357.13
716,240,15,2,95.07
717,241,3,1,24.02
718,241,49,3,307.83
719,241,14,3,350.48
720,241,8,3,392.42
721,241,21,1,201.53
722,242,5,3,165.45
723,242,2,2,259.43
724,243,49,1,307.83
725,243,6,2,139.23
726,243,12,2,144.87
727,243,24,1,358.12
728,244,10,2,64.98
729,245,46,3,84.47
730,245,25,2,369.65
731,245,47,3,50.22
732,245,24,1,358.12
733,245,27,2,186.49
734,246,2,2,259.43
735,246,23,3,470.61
736,246,50,1,361.96
737,246,22,3,107.56
738,247,8,1,392.42
739,247,39,2,357.13
740,247,43,2,335.93
741,247,41,1,295.44
742,248,41,1,295.44
743,248,9,2,377.03
744,248,10,3,64.98
745,248,12,1,144.87
746,248,37,2,292.74
747,249,42,2,405.63
748,249,23,1,470.61
749,250,1,2,315.3
750,250,5,2,165.45
751,250,32,1,438.75
752,250,41,2,295.44
753,250,37,3,292.74
754,251,45,3,491.37
755,251,6,1,139.23
756,251,19,2,332.03
757,251,15,2,95.07
758,251,29,2,229.72
759,252,22,3,107.56
760,252,43,1,335.93
761,253,46,1,84.47
762,254,30,1,163.53
763,254,39,1,357.13
764,254,41,3,295.44
765,254,4,1,209.03
766,255,19,1,332.03
767,255,16,3,444.01
768,255,33,1,123.17
769,255,15,2,95.07
770,256,4,1,209.03
771,256,11,2,16.83
772,256,10,1,64.98
773,256,33,1,123.17
774,257,46,3,84.47
775,257,23,2,470.61
776,257,15,1,95.07
777,258,36,3,459.3
778,258,17,1,447.93
779,259,19,1,332.03
780,259,38,2,205.17
781,260,2,2,259.43
782,260,44,1,39.27
783,260,22,1,107.56
784,260,47,3,50.22
785,260,41,1,295.44
786,261,16,3,444.01
787,261,32,1,438.75
788,261,44,2,39.27
789,261,21,3,201.53
790,261,20,2,30.78
791,262,3,3,24.02
792,262,17,2,447.93
793,263,22,2,107.56
794,263,2,2,259.43
795,263,19,2,332.03
796,263,48,1,207.73
797,263,46,2,84.47
798,264,35,3,330.77
799,264,20,1,30.78
800,265,44,1,39.27
801,265,32,2,438.75
802,265,45,2,491.37
803,266,45,1,491.37
804,266,26,1,318.68
805,266,39,1,357.13
806,266,38,2,205.17
807,266,1,3,315.3
808,267,39,2,357.13
809,267,11,3,16.83
810,267,40,2,494.76
811,267,20,1,30.78
812,268,30,3,163.53
813,268,34,1,457.08
814,268,2,3,259.43
815,268,43,2,335.93
816,269,9,2,377.03
817,269,10,3,64.98
818,269,45,1,491.37
819,270,42,1,405.63
820,271,36,1,459.3
821,271,3,2,24.02
822,271,15,3,95.07
823,271,38,3,205.17
824,272,16,3,444.01
825,272,30,3,163.53
826,272,20,1,30.78
827,272,33,2,123.17
828,272,21,1,201.53
829,273,2,2,259.43
830,273,23,3,470.61
831,273,11,1,16.83
832,273,13,1,430.74
833,274,12,2,144.87
834,274,7,1,449.7
835,274,3,3,24.02
836,275,24,1,358.12
837,275,33,3,123.17
838,275,23,2,470.61
839,275,40,3,494.76
840,275,20,2,30.78
841,276,13,3,430.74
842,277,1,1,315.3
843,277,34,3,457.08
844,278,2,1,259.43
845,278,36,3,459.3
846,279,40,2,494.76
847,279,49,2,307.83
848,279,42,2,405.63
849,279,50,2,361.96
850,279,18,2,13.74
851,280,41,3,295.44
852,280,24,1,358.12
853,280,19,3,332.03
854,280,47,2,50.22
855,280,34,3,457.08
856,281,28,2,105.29
857,281,3,2,24.02
858,282,11,3,16.83
859,282,37,3,292.74
860,282,20,2,30.78
861,282,42,3,405.63
862,282,24,3,358.12
863,283,42,1,405.63
864,283,31,3,380.09
865,283,18,2,13.74
866,283,8,2,392.42
867,283,3,3,24.02
868,284,22,3,107.56
869,284,33,3,123.17
870,284,18,1,13.74
871,284,27,3,186.49
872,284,45,3,491.37
873,285,16,1,444.01
874,285,24,3,358.12
875,285,11,2,16.83
876,285,43,2,335.93
877,286,37,3,292.74
878,287,28,2,105.29
879,287,48,2,207.73
880,287,18,3,13.74
881,287,10,1,64.98
882,288,2,2,259.43
883,288,4,2,209.03
884,288,50,2,361.96
885,288,44,3,39.27
886,289,17,3,447.93
887,290,27,1,186.49
888,290,18,2,13.74
889,291,48,1,207.73
890,291,46,3,84.47
891,291,18,1,13.74
892,291,15,1,95.07
893,291,11,2,16.83
894,292,16,2,444.01
895,292,42,1,405.63
896,292,29,2,229.72
897,292,22,1,107.56
898,292,11,1,16.83
899,293,46,2,84.47
900,293,31,2,380.09
901,294,30,1,163.53
902,294,34,1,457.08
903,294,4,1,209.03
904,294,46,1,84.47
905,294,14,3,350.48
906,295,17,1,447.93
907,295,32,1,438.75
908,295,28,3,105.29
909,296,40,3,494.76
910,297,38,3,205.17
911,297,30,2,163.53
912,297,31,1,380.09
913,297,19,2,332.03
914,297,36,1,459.3
915,298,41,1,295.44
916,299,40,1,494.76
917,299,20,1,30.78
918,300,42,3,405.63
919,300,5,1,165.45
920,300,29,3,229.72
